"","Date.of.Finan..cial.Period.Before.Offer","Issue.Date","Day.of.Week","Issuer","Business.Description","Nation","Ticker.Symbol","Primary.Exchange.Where.Issuer.s.Stock.Trades","Principal.Amount....mil.","Proceeds","Offer.Price","Type.of.Security","Amount.Filed","IPO.Flag..Y.N.","VC.Lead..Seed.","Investment.Bank..Lead.Left.","Additional.Lead.Underwriters","Last.Private.Valuation","Total.VC.Funding.Raised","Age.of.Firm","Total.Revenues.in.Previous.Year","Total.Revenues.Last.Reported","Selling.and.Marketing","Total.Operating.Expenses","Net.Income","Net.Income.Margin","Long.Term.Debt","Total.Assets","Long.Term.Debt.to.Total.Asset.Ratio","Market.Value.Before.Offer....mil.","X.Market..Value...Pro..Forma..Offer....mil.","X...Book...Value....Per...Share","IPO..Offer.Date","IPO.Flag..Y.N..1","HalfYearChange","X..Stock...Price..180.Days...After...Offer","market_performance","VIX_before"
"1","3/31/09","4/14/09",NA,"Bridgepoint Education Inc","Own,operate college,university","United States","BPI","New York","141.75",141.8,10.5,"Common Shares","230","Yes",NA,"Bank of America",1,NA,NA,NA,NA,195.2,56,186.2,5.1,57,0.23,22,"0.14%","406.2","547.9",1.6,"4/14/09","Yes",60.67,16.87,0.111916647615125,37.669998
"2","3/31/09","5/13/09",NA,"DigitalGlobe Inc","Pvd satellite based imaging","United States","DGI","New York","279.3",279.3,19,"Common Shares","250","Yes",NA,"Morgan Stanley",1,NA,NA,NA,NA,275.2,31,180.3,53.8,52,274.6,2,"27.13%","573.2","852.5",9.94,"5/13/09","Yes",24.16,23.59,0.0332051489408099,33.650002
"3","3/31/09","5/19/09",NA,"SolarWinds Inc","Develop network mgmt software","United States","SWI","New York","151.453",151.5,12.5,"Common Shares","250","Yes",NA,"Goldman Sachs",3,NA,NA,NA,NA,55.5,23,47.6,22.3,72,101.1,77,"113.47%","650.9","802.3",0.82,"5/19/09","Yes",56.24,19.53,0.0921731151863837,28.799999
"4","3/31/09","5/21/09",NA,"OpenTable Inc","Pvd online reservation svcs","United States","OPEN","Nasdaq","60",60,20,"Common Shares","40","Yes",NA,"Bank of America",2,NA,NA,NA,NA,41.3,4,41,-0.15,4,0,48,"0.00%","372.1","432.1",3.01,"5/21/09","Yes",30,26,0.0487891029576559,31.35
"5","3/31/09","6/24/09",NA,"Medidata Solutions Inc","Pvd clinical dvlp solutions","United States","MDSO","Nasdaq","88.2",88.2,14,"Common Shares","86.3","Yes",NA,"Citigroup",2,NA,NA,NA,NA,54.5,15,52.3,-8.04,11,14.45,69,"18.15%","224.8","313",0.64,"6/24/09","Yes",7.5,15.05,-0.0129244245479379,29.049999
"6","6/30/09","6/30/09",NA,"LogMeIn Inc","Develop software solutions","United States","LOGM","Nasdaq","106.667",106.7,16,"Common Shares","86.3","Yes",NA,"JP Morgan",1,NA,NA,NA,NA,17.2,64,13.2,2.13,43,0,46,"0.00%","235.5","342.1",4.39,"6/30/09","Yes",24.5,19.92,-0.0297562529204259,26.35
"7","12/31/08","9/23/09",NA,"A123 Systems Inc","Mnfr,whl lithium-ion batteries","United States","AONE","Nasdaq","380.437",380.4,13.5,"Common Shares","175","Yes",NA,"Morgan Stanley",1,NA,NA,NA,NA,35.5,44,30.9,-30.97,36,5.22,57,"0.86%","945","1,325.40",5.58,"9/23/09","Yes",14,15.39,0.0312742912905429,23.49
"8","9/30/09","10/1/09",NA,"Echo Global Logistics Inc","Pvd transp management svcs","United States","ECHO","Nasdaq","79.8",79.8,14,"Common Shares","100","Yes",NA,"Morgan Stanley",1,NA,NA,NA,NA,202.8,3,38.15,2.88,41,10.21,71,"12.73%","221.1","300.9",4.36,"10/1/09","Yes",-7.79,12.91,0.0276447513266892,28.27
"9","9/30/09","11/17/09",NA,"Fortinet Inc","Mnfr computer security hardwar","United States","FTNT","Nasdaq","156.25",156.3,12.5,"Common Shares","100","Yes",NA,"Morgan Stanley",1,NA,NA,NA,NA,211.8,65,141.39,1.89,38,0,26,"0.00%","654.9","804.9",2.21,"11/17/09","Yes",34,16.75,0.014117815701632,22.41
"10","6/30/09","2/10/10",NA,"QuinStreet Inc","Pvd online marketing services","United States","QNST","Nasdaq","150",150,15,"Common Shares","250","Yes",NA,"Credit Suisse",3,NA,NA,NA,NA,260.5,10,44.21,17.27,76,12.89,25,"6.10%","523.7","673.7",6.24,"2/10/10","Yes",-29.13,10.63,-0.0672884232383398,25.4
